,A,B,C,D,E,F
36,3.020013025721968,1.5799996195262007,1.9653395061570464,-0.740809558345764,-3.3744685114556128,0.10494269809320866
37,-0.4116678424667499,-0.2928052205849587,-1.4010778904314964,-3.3167124470721308,0.07501530761360198,-1.7069787376589436
38,1.632593419049893,0.5693109277453584,0.5376798183262532,0.9074729203985223,1.0074992566471814,0.30481209463108916
39,1.1669056429717588,1.1473153381818926,1.1975388297327791,-3.0452162687478443,0.20235808066167538,-1.5955949183164007
40,2.228122486948977,0.41444641448820235,0.17896196647195195,-0.5028386307469431,0.6112041129254041,1.2383154121453792
41,3.8248513280963365,1.797982802364624,1.771128674190731,-2.28291892673686,-1.5487992269017772,-1.6929915434531888
42,4.437691940902857,0.8607835633785957,3.274380941581941,3.1077522589726225,-3.107826479116503,-0.7132303774588963
43,1.023855040613283,0.19687166299890888,0.0703473843439586,-1.0957859203024714,0.3960089946978881,-0.41786318361177566
44,0.40555229810755805,0.31803481996103533,0.4272131864505827,-1.1351811557247204,-0.8776216752513879,-1.5327401365130782
45,0.7414747709439155,0.6653658991943081,0.17756086556166695,-3.342261820537547,-2.2097952632793256,-1.146077508333019
46,1.1894705568570272,1.165503387904039,1.6772952247385793,-2.7492484844974694,-2.3011004436696254,-1.8443369221846546
47,1.1414832353191904,0.48949641047838827,1.3553217130512183,-2.1203818768459723,-1.05249027829492,-2.3042583954151845
48,-1.0457030785149986,-0.6743471312112305,-2.290989242031845,-1.045112349213801,1.7530335907536778,0.23246422398391497
49,1.9298160684556964,0.3998859895601832,0.860137808087689,0.6996858142447399,-2.8303257111069504,0.3936934112328202
50,3.4175469710084623,1.123261696305191,1.076926097834752,-0.9213461248882526,-1.8936902347831026,-0.5813127938599318
51,2.6723149071881815,1.1373129334360876,2.0142345989615644,-1.7061278261701758,-0.4961513926068435,-0.6197595928520591
52,-1.697491084442908,0.7319730179373861,-1.7132576311074894,0.07378974812859718,2.7756567383026303,1.0773294949069008
53,0.23077873856437248,0.41513254152634244,-1.7308302716314832,0.9850912342196945,2.667470933286972,0.5582834193569758
54,2.9332296979832453,-1.3021160238498801,2.424824447897922,1.0404108470416886,-2.130834060082559,0.5611224642543895
55,1.1943477563736598,0.9459002733032085,-0.2095908085585505,0.6677949144170461,0.5230142096367556,0.5475703434617049
56,-0.7539005461766468,1.8454738240366422,-1.6736911453717043,0.9574124455820945,0.6061237821208008,0.06889119153321965
57,0.6569276412004904,0.0982236139168513,0.6406064553488495,-0.5400178872335463,-0.5864913821693417,0.19001536663831442
58,0.4084418525779254,0.963815493639097,0.14939787251071923,0.3337709769074757,1.6853097836224873,-0.3211546595709588
59,-0.031224483947028425,1.1501251160357397,-0.41985975759582317,-0.2924337012685671,0.16914368558355303,0.9274425514816877
60,2.905218112183047,-0.16080659701930333,2.82019571378426,-1.1089677598258567,-1.545758231521678,-0.311312895402832
61,1.29698217992156,0.5341040406793085,1.054992554803341,-0.1928690696520292,-0.7038436287281478,0.5080208551186798
62,2.2806923695172467,-0.30714725393045605,1.383424583177715,-0.6260888973000898,-3.4159691916661057,0.21550282648592767
63,1.1800975825090994,0.7051176240902405,0.2289073283177473,-1.6554666896458974,-1.134353318700243,-1.1050840071815264
64,-0.0997269737464519,0.2898799196584741,-1.107435382917278,0.5556894801771356,2.6375308483926503,-0.2578534650144304
65,-2.400559381208375,2.2446537050556565,-2.6497203533362255,0.7545969425256408,3.8511582718180417,-0.22415113431975675
66,-2.705917041121192,0.46370170387119636,-2.6411071669213406,-3.478471934757945,3.8041804331956883,-1.3257114688733775
67,0.40143229622174204,0.42458424230799807,0.44259268566931775,0.1127689056806419,3.2577371274332454,-0.11482610814136152
68,1.1781624160205206,0.6498223210035526,0.9711568420335367,1.1404776938572179,-1.6135425129165792,0.21431781012176682
69,1.3212790366056832,0.7628619475227747,1.3970824166770741,-0.8627484642568901,-2.4269278204135674,0.575789663163242
70,4.355195120810324,-0.8011019963264837,2.2455981039628785,-0.5580438497713399,-1.9184660735429815,0.5238881160967779
71,1.109739058924085,-0.5210396892494469,1.0875648585074518,-0.7787793975878494,-2.6907084338385454,-0.11324155911991629
72,-0.44017557285314446,0.13016855934860344,-0.49425872014324956,-1.9531158740354069,1.660256473838173,-0.9177779423269841
73,1.6134500007527393,1.9378864591676142,1.5508651045804656,-3.1705340542807665,-3.696457440603057,-0.8260395507309893
74,-0.2743964243685021,0.6021553509566011,0.04656696665996218,-0.4060739660749716,-0.06267213072277973,-0.9060397984867241
75,1.805018716683596,-0.49038644009891097,1.565068519513068,-2.6791047348132198,-1.3491869583393856,-1.2229939685718123
76,0.6739720092515855,0.5219201852279006,-0.2244510005182423,0.49833861123515866,0.2041011816830249,-0.44557002089672004
77,2.521944060545154,1.016610094795292,2.011027098518749,0.8570817841512035,-2.389416238971555,0.6818218736189907
78,2.8521655258549163,0.3021036061831378,0.7427221824667031,0.8046826012385568,-0.24432521085322734,0.35195575914799276
79,1.9795641477372845,1.9896704517532866,1.8236882051695404,-2.1617790539031145,-1.585083017595345,-0.9365048965083983
80,2.965743092180423,0.7555110973060434,1.8872918522707687,1.6838622288708933,-2.890413626363424,-1.2007142956682868
81,3.7884841729156253,0.7423822371856879,2.0516225874062597,-1.0054564437553242,-1.8514798910988217,0.19601602394716588
82,1.064850081754539,0.8903033367567718,0.5751590343333811,1.351884964873666,-0.3166708932803294,0.20661446161557415
83,1.908142728474484,0.3571861593122317,1.6035768162903108,-0.8561350765142889,-0.4227052228675947,0.16410117071904656
84,-0.43374193392650723,0.32370128239890006,-0.4527331746355048,-0.7107886277181983,-1.9740275762274127,0.1474077030918981
85,0.8202908982980363,-0.3279296685711842,0.7411917083269571,-2.1246985368509113,-1.7041739702342185,-0.4869895654545989
86,0.38864638920081684,0.7930428749750451,0.5027511171134078,0.0425943159827864,-2.357020631641685,-1.2632371747418834
87,0.7777992544500117,-0.3281384424851693,0.6366687844381406,0.23677543408688234,-0.5154907279098855,0.27217596276905887
88,1.6175948739974986,0.47526599704580147,1.7303993100738027,0.3518259196396735,-0.5206502697017041,0.5308173417728369
89,3.701681768833671,0.3155336406416749,1.5511424905852365,-0.7596682596294262,-2.494946896039023,0.14490360309836547
90,0.34572031498453126,0.7992419153279089,-0.645059992223957,1.2380479430947222,1.5606073937629228,0.3818504350264857
91,3.2008055609636745,-1.2292969003823746,2.845097362900794,-0.3293098730742862,-1.2891016360436738,0.12604454256211128
92,2.3909575609898273,0.9015620910449281,0.36868337383836103,-3.295026299431847,-3.009527350070313,-1.4752043659458078
93,1.3897780777467912,0.744107400751592,0.5118448010296182,-1.2529060780649202,-1.8721858200241979,0.05225308646773619
94,2.355770860119324,0.9705896760199813,2.5341843195236278,-3.678434999758413,-3.2294758636139176,-0.6803751288380813
95,2.018073875748386,-1.801798118125709,2.3105514339151543,-2.099555494328803,-1.9820737751994397,0.08761224146658564
96,4.3004819867548285,1.2059813632731542,2.713293283858376,-2.257310441020303,-1.0995890440801848,-1.2579386753053208
97,0.3031252201503606,0.8661456150531747,0.06308958467755099,1.019556475024297,2.3776014390193305,0.4363737533985808
98,2.672753191305594,0.7602163467984333,2.0498849519857587,0.17196248546556958,0.05841155960340583,0.28337682483077054
99,1.3511077471246329,-1.1588103873413442,1.3396092411731133,-0.650440006164765,-2.2173253978112895,0.7181407627979752
